C:\Users\marni\AppData\Local\Temporary Projects\WindowsApplication1\bin\Debug\WindowsApplication1.exe.config
C:\Users\marni\AppData\Local\Temporary Projects\WindowsApplication1\bin\Debug\WindowsApplication1.exe
C:\Users\marni\AppData\Local\Temporary Projects\WindowsApplication1\bin\Debug\WindowsApplication1.pdb
C:\Users\marni\AppData\Local\Temporary Projects\WindowsApplication1\bin\Debug\WindowsApplication1.xml
C:\Users\marni\AppData\Local\Temporary Projects\WindowsApplication1\bin\Debug\MySql.Data.Entity.EF5.dll
C:\Users\marni\AppData\Local\Temporary Projects\WindowsApplication1\obj\Debug\WindowsApplication1.Form1.resources
C:\Users\marni\AppData\Local\Temporary Projects\WindowsApplication1\obj\Debug\WindowsApplication1.Resources.resources
C:\Users\marni\AppData\Local\Temporary Projects\WindowsApplication1\obj\Debug\GroupAssignment.vbproj.GenerateResource.Cache
C:\Users\marni\AppData\Local\Temporary Projects\WindowsApplication1\obj\Debug\WindowsApplication1.exe
C:\Users\marni\AppData\Local\Temporary Projects\WindowsApplication1\obj\Debug\WindowsApplication1.xml
C:\Users\marni\AppData\Local\Temporary Projects\WindowsApplication1\obj\Debug\WindowsApplication1.pdb
C:\Users\marni\Documents\Visual Studio 2012\Projects\GroupAssignment\GroupAssignment\bin\Debug\GroupAssignment.exe.config
C:\Users\marni\Documents\Visual Studio 2012\Projects\GroupAssignment\GroupAssignment\bin\Debug\GroupAssignment.exe
C:\Users\marni\Documents\Visual Studio 2012\Projects\GroupAssignment\GroupAssignment\bin\Debug\GroupAssignment.pdb
C:\Users\marni\Documents\Visual Studio 2012\Projects\GroupAssignment\GroupAssignment\bin\Debug\GroupAssignment.xml
C:\Users\marni\Documents\Visual Studio 2012\Projects\GroupAssignment\GroupAssignment\bin\Debug\MySql.Data.Entity.EF5.dll
C:\Users\marni\Documents\Visual Studio 2012\Projects\GroupAssignment\GroupAssignment\obj\Debug\WindowsApplication1.Form1.resources
C:\Users\marni\Documents\Visual Studio 2012\Projects\GroupAssignment\GroupAssignment\obj\Debug\WindowsApplication1.Resources.resources
C:\Users\marni\Documents\Visual Studio 2012\Projects\GroupAssignment\GroupAssignment\obj\Debug\GroupAssignment.vbproj.GenerateResource.Cache
C:\Users\marni\Documents\Visual Studio 2012\Projects\GroupAssignment\GroupAssignment\obj\Debug\GroupAssignment.exe
C:\Users\marni\Documents\Visual Studio 2012\Projects\GroupAssignment\GroupAssignment\obj\Debug\GroupAssignment.xml
C:\Users\marni\Documents\Visual Studio 2012\Projects\GroupAssignment\GroupAssignment\obj\Debug\GroupAssignment.pdb
